Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members
22d27199-b674-4e31-9a4c-4db095a50af1,,,"COVID-19-Starter, Non-Invasive Ventilation (Ex: BIPAP, CPAP)","Non-Invasive Ventilation (Ex: BIPAP, CPAP)",,Diagnosis,Coded,No; Yes; Unknown,
c679af04-a2a4-4334-ae6b-515f321eadab,,,"COVID-19-Starter, Invasive Ventilation",Invasive Ventilation,,Diagnosis,Coded,No; Yes; Unknown,
1b4c9d5e-679b-49bf-916a-16f739d42557,,,"COVID-19-Starter, Extra Corporeal Life Support (ECLS)",Extra Corporeal Life Support (ECLS),,Diagnosis,Coded,No; Yes; Unknown,
c10f8cd4-5c4c-42f9-95f5-05a8a25748b2,,,"COVID-19-Starter, Dialysis/Hemofiltration",Dialysis/Hemofiltration,,Diagnosis,Coded,No; Yes; Unknown,
df52f2dc-5df0-47fb-a90a-a7ef39d01f57,,,"COVID-19-Starter, High-flow nasal canula oxygen therapy",High-flow nasal canula oxygen therapy,,Diagnosis,Coded,No; Yes; Unknown,
6e29b2c5-eb19-476a-9bb9-ea446a9c0fd9,,,"COVID-19-Starter, Any vasopressor/inotropic Support",Any vasopressor/inotropic Support,,Diagnosis,Coded,No; Yes; Unknown,
1913fe3e-a7f0-4cfc-9d78-ab00edadc71a,,,"COVID-19-Starter, Dopamine <5µg/kg/min",Dopamine <5µg/kg/min,,Diagnosis,Coded,No; Yes; Unknown,
aef4dc86-1aec-401e-8997-10365bbe5a5a,,,"COVID-19-Starter, Dopamine 5 - 15 µg/kg/min",Dopamine 5 - 15 µg/kg/min,,Diagnosis,Coded,No; Yes; Unknown,
bc67bb5a-6591-4a29-b707-fa637b9d9c08,,,"COVID-19-Starter, Dopamine > 15µg/kg/min",Dopamine > 15µg/kg/min,,Diagnosis,Coded,No; Yes; Unknown,
e0ad191b-bd61-4910-928f-f842416d24fe,,,"COVID-19-Starter, Neuromuscular blocking agents",Neuromuscular blocking agents,,Diagnosis,Coded,No; Yes; Unknown,
0993a674-5d3d-4245-986c-26157d91412a,,,"COVID-19-Starter, Inhaled Nitric Oxide",Inhaled Nitric Oxide,,Diagnosis,Coded,No; Yes; Unknown,
af54cf15-f939-49b9-a704-5b0baa932cc4,,,"COVID-19-Starter, Tracheostomy inserted?",Tracheostomy inserted?,,Diagnosis,Coded,No; Yes; Unknown,
7807cec8-e980-4a58-8776-95cab99046ff,,,"COVID-19-Starter, Prone Positioning",Prone Positioning,,Diagnosis,Coded,No; Yes; Unknown,
da0d85f3-5d7a-418a-9bfc-92b9a086e240,,,"COVID-19-Starter, COVID-19-Starter, Chest X-Ray Performed",Chest X-Ray Performed,,Diagnosis,Coded,No; Yes; Unknown,
897536f9-4614-4846-900a-75ed280d6377,,,"COVID-19-Starter, Were infiltrates Present",Were infiltrates Present,,Diagnosis,Coded,No; Yes; Unknown,
fe779d4d-f792-4de5-8958-59d1652f1aea,,,"COVID-19-Starter, Other Interventions:",Other Interventions:,,Question,Text,,
7d360d66-65b5-4f39-9843-206b5714a847,,,"COVID-19-Starter, Supportive Care",Supportive Care,,ConvSet,N/A,,"COVID-19-Starter, Non-Invasive Ventilation (Ex: BIPAP, CPAP); COVID-19-Starter, Invasive Ventilation; COVID-19-Starter, Extra Corporeal Life Support (ECLS); COVID-19-Starter, Dialysis/Hemofiltration; COVID-19-Starter, High-flow nasal canula oxygen therapy; COVID-19-Starter, Any vasopressor/inotropic Support; COVID-19-Starter, Dopamine <5µg/kg/min; COVID-19-Starter, Dopamine 5 - 15 µg/kg/min; COVID-19-Starter, Dopamine > 15µg/kg/min; COVID-19-Starter, Neuromuscular blocking agents; COVID-19-Starter, Inhaled Nitric Oxide; COVID-19-Starter, Tracheostomy inserted?; COVID-19-Starter, Prone Positioning; COVID-19-Starter, COVID-19-Starter, Chest X-Ray Performed; COVID-19-Starter, Were infiltrates Present; COVID-19-Starter, Other Interventions:"
86043091-ea73-4784-9203-ebd70d452145,,,"COVID-19-Starter, Clinical Notes",Clinical Notes,,Question,Text,,
